path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.681044,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.681414,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.681648,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.681974,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.682278,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.68243,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.68284,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.683048,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.683277,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.683588,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i62_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.683872,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i64_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i64_temp_med.html,TRUE,FALSE,52365,2026-06-21 17:18:29.684055,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i64_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i64_ur_med.html,TRUE,FALSE,52665,2026-06-21 17:18:29.684391,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med.html,TRUE,FALSE,52158,2026-06-21 17:18:29.684631,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.685564,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.685932,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.686172,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.686626,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.68696,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.687162,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.687346,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.687698,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.687893,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.688192,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.688593,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.688992,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.689356,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.689749,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.690441,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.690918,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med.html,TRUE,FALSE,52254,2026-06-21 17:18:29.691587,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.691809,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.692375,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.692871,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.693209,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.693518,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.694056,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.694397,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.694807,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.695599,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.695801,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.696114,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.696367,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.696688,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.697025,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:29.697346,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i60_i69_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:29.697556,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med.html,TRUE,FALSE,51877,2026-06-21 17:18:29.698071,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:29.698364,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:29.698769,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:29.699116,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:29.699387,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:29.699701,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:29.700018,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:29.700312,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:29.700491,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:29.700766,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:29.701044,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:29.701313,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:29.701624,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:29.70191,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_metropolitana_ii_internacoes_i63_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:29.702105,css,outro,figura gerada,ok,ativo
